(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(16, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
(17, 3)
(15, 4)
Avoid trouble
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
(17, 3)
(15, 5)
Avoid trouble
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 6)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
(17, 3)
(15, 7)
Time is up.
The Blue team wins by 1 points.
recorded
Match 4:
Playing with layout 3
Red team starts
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
