(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 2)
(24, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(8, 3)
(23, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(9, 3)
(22, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(10, 3)
(21, 14)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(11, 3)
(21, 13)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 3)
(21, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 4)
(20, 12)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(12, 5)
(20, 11)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 5)
(20, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 6)
(19, 10)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(13, 7)
(19, 9)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 7)
(19, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 8)
(18, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
(14, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
(16, 9)
(17, 10)
Avoid trouble
Avoid trouble
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
Avoid trouble
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
(15, 9)
(17, 12)
Avoid trouble
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
(15, 9)
(17, 11)
Avoid trouble
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
(15, 9)
(17, 10)
Avoid trouble
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
(15, 9)
(17, 9)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
Avoid trouble
{(17, 5): 3.0, (17, 8): 5.0, (17, 6): 4.0, (17, 9): 6.0, (17, 7): 5.0, (17, 10): 7.0, (17, 11): 8.0, (17, 1): 5.0, (17, 2): 4.0, (17, 3): 3.0, (17, 12): 9.0, (17, 13): 10.0, (17, 16): 13.0, (17, 14): 11.0, (17, 4): 2.0, (17, 15): 12.0}
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
Avoid trouble
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
Avoid trouble
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
Avoid trouble
{(17, 5): 3.0, (17, 8): 5.0, (17, 6): 4.0, (17, 9): 6.0, (17, 7): 5.0, (17, 10): 7.0, (17, 11): 8.0, (17, 1): 5.0, (17, 2): 4.0, (17, 3): 3.0, (17, 12): 9.0, (17, 13): 10.0, (17, 16): 13.0, (17, 14): 11.0, (17, 4): 2.0, (17, 15): 12.0}
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
(15, 9)
(17, 5)
Avoid trouble
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
(15, 9)
(17, 4)
Avoid trouble
{(17, 5): 3.0, (17, 8): 5.0, (17, 6): 4.0, (17, 9): 6.0, (17, 7): 5.0, (17, 10): 7.0, (17, 11): 8.0, (17, 1): 5.0, (17, 2): 4.0, (17, 3): 3.0, (17, 12): 9.0, (17, 13): 10.0, (17, 16): 13.0, (17, 14): 11.0, (17, 4): 2.0, (17, 15): 12.0}
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
calc
(19, 12)
(15, 9)
(17, 3)
calc
(19, 12)
(15, 9)
(17, 3)
calc
(19, 12)
(15, 9)
(17, 3)
calc
(19, 12)
(15, 9)
(17, 3)
calc
(19, 12)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
calc
(21, 7)
(15, 9)
(17, 3)
calc
(21, 7)
(15, 9)
(17, 3)
calc
(21, 7)
(15, 9)
(17, 3)
calc
(21, 7)
(15, 9)
(17, 3)
calc
(21, 7)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
calc
(21, 7)
(15, 9)
(17, 3)
calc
(21, 7)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
(15, 9)
(17, 3)
Avoid trouble
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
calc
(19, 12)
(16, 9)
(17, 4)
calc
(19, 12)
(16, 9)
(17, 4)
calc
(19, 12)
(16, 9)
(17, 4)
calc
(19, 12)
(16, 9)
(17, 4)
calc
(19, 12)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
calc
(21, 7)
(16, 9)
(17, 4)
calc
(21, 7)
(16, 9)
(17, 4)
calc
(21, 7)
(16, 9)
(17, 4)
calc
(21, 7)
(16, 9)
(17, 4)
calc
(21, 7)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
calc
(21, 7)
(16, 9)
(17, 4)
calc
(21, 7)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
(16, 9)
(17, 4)
Avoid trouble
Avoid trouble
{(17, 5): 3.0, (17, 8): 5.0, (17, 6): 4.0, (17, 9): 6.0, (17, 7): 5.0, (17, 10): 7.0, (17, 11): 8.0, (17, 1): 5.0, (17, 2): 4.0, (17, 3): 3.0, (17, 12): 9.0, (17, 13): 10.0, (17, 16): 13.0, (17, 14): 11.0, (17, 4): 2.0, (17, 15): 12.0}
(16, 8)
(18, 4)
(16, 8)
(18, 4)
(16, 8)
(18, 4)
(16, 8)
(18, 4)
calc
(19, 12)
(16, 8)
(18, 4)
calc
(19, 12)
(16, 8)
(18, 4)
calc
(19, 12)
(16, 8)
(18, 4)
calc
(19, 12)
(16, 8)
(18, 4)
calc
(19, 12)
(16, 8)
(18, 4)
(16, 8)
(18, 4)
calc
(21, 7)
(16, 8)
(18, 4)
calc
(21, 7)
(16, 8)
(18, 4)
calc
(21, 7)
(16, 8)
(18, 4)
calc
(21, 7)
(16, 8)
(18, 4)
calc
(21, 7)
(16, 8)
(18, 4)
(16, 8)
(18, 4)
(16, 8)
(18, 4)
(16, 8)
(18, 4)
